INFO 2023-06-20 16:25:25,727 autoreload 14076 16268 Watching for file changes with StatReloader
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\xml\dom\minicompat.py first seen with mtime 1633354926.0
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\jinja2\parser.py first seen with mtime 1687167295.6147313
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1686811027.6751049
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\linecache.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1686811027.6718898
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1686811023.9615517
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1686811023.2073767
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1686811027.5572834
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\email\feedparser.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\utils\encoding.py first seen with mtime 1686811027.8663268
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1686811027.8730779
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1686811027.658043
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\markupsafe\__init__.py first seen with mtime 1687167294.5084355
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\threading.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\template\utils.py first seen with mtime 1686811027.8315086
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\test\signals.py first seen with mtime 1686811027.8493435
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\requests\certs.py first seen with mtime 1687167295.501004
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\jinja2\nodes.py first seen with mtime 1687167295.613732
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\http\cookies.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\db\backends\mysql\schema.py first seen with mtime 1686811027.609007
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1686811022.491358
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\template\__init__.py first seen with mtime 1686811027.8187249
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1686811027.8382497
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1686811027.8622975
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\coreapi\transports\__init__.py first seen with mtime 1687167295.8293455
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\ctypes\_endian.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\pkg_resources\_vendor\more_itertools\recipes.py first seen with mtime 1686810978.5930395
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\yaml\cyaml.py first seen with mtime 1687169983.3442445
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\utils\html.py first seen with mtime 1686811027.8663268
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1686811023.964502
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\asyncio\staggered.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\cgi.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\core\management\color.py first seen with mtime 1686811027.566859
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\calendar.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\string.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\urllib\parse.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1686811023.2213264
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\logging\__init__.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1686811027.6740656
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\operator.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\markdown\__init__.py first seen with mtime 1686811100.7742302
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1686811027.8703296
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\wsgiref\util.py first seen with mtime 1633354926.0
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\http\__init__.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\requests\status_codes.py first seen with mtime 1687167295.5099964
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\asyncio\futures.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,723 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1686811023.216884
DEBUG 2023-06-20 16:26:59,731 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\__init__.py first seen with mtime 1633354926.0
DEBUG 2023-06-20 16:26:59,731 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\drf_yasg\inspectors\__init__.py first seen with mtime 1687169983.9657629
DEBUG 2023-06-20 16:26:59,731 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\core\files\images.py first seen with mtime 1686811027.5442982
DEBUG 2023-06-20 16:26:59,731 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\views\decorators\vary.py first seen with mtime 1686811027.8926444
DEBUG 2023-06-20 16:26:59,731 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\email\mime\nonmultipart.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,731 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\DLLs\select.pyd first seen with mtime 1633354962.0
DEBUG 2023-06-20 16:26:59,731 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\MySQLdb\_exceptions.py first seen with mtime 1686818261.2243345
DEBUG 2023-06-20 16:26:59,731 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\urls\converters.py first seen with mtime 1686811027.8542886
DEBUG 2023-06-20 16:26:59,733 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\yaml\tokens.py first seen with mtime 1687169983.3639412
DEBUG 2023-06-20 16:26:59,733 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1686811027.5376494
DEBUG 2023-06-20 16:26:59,733 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\drf_yasg\inspectors\field.py first seen with mtime 1687169983.9667358
DEBUG 2023-06-20 16:26:59,733 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\urllib3\connection.py first seen with mtime 1687167294.0987196
DEBUG 2023-06-20 16:26:59,733 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\sre_constants.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,733 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\pkg_resources\_vendor\packaging\version.py first seen with mtime 1686810978.6060567
DEBUG 2023-06-20 16:26:59,733 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\xml\dom\__init__.py first seen with mtime 1633354926.0
DEBUG 2023-06-20 16:26:59,733 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\drf_yasg\renderers.py first seen with mtime 1687169983.963774
DEBUG 2023-06-20 16:26:59,733 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\coreschema\formats.py first seen with mtime 1687167295.7543285
DEBUG 2023-06-20 16:26:59,733 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1686811025.3156464
DEBUG 2023-06-20 16:26:59,733 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\unittest\case.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,733 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\core\checks\files.py first seen with mtime 1686811027.536063
DEBUG 2023-06-20 16:26:59,733 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\urllib\error.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,733 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1686811027.5965383
DEBUG 2023-06-20 16:26:59,733 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\unittest\loader.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,735 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1686811027.6637485
DEBUG 2023-06-20 16:26:59,735 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1686811027.8787498
DEBUG 2023-06-20 16:26:59,735 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1686811027.5321105
DEBUG 2023-06-20 16:26:59,735 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\email\header.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,735 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\email\errors.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,735 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\stat.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,735 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\simplejson\compat.py first seen with mtime 1687167294.353688
DEBUG 2023-06-20 16:26:59,735 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1686811027.5442982
DEBUG 2023-06-20 16:26:59,736 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\socket.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,736 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1686811025.344926
DEBUG 2023-06-20 16:26:59,736 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\wsgiref\simple_server.py first seen with mtime 1633354926.0
DEBUG 2023-06-20 16:26:59,736 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\DLLs\_ctypes.pyd first seen with mtime 1633354960.0
DEBUG 2023-06-20 16:26:59,736 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\enum.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,736 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\asyncio\tasks.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,736 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\encodings\utf_8.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,736 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\MySQLdb\times.py first seen with mtime 1686818261.2243345
DEBUG 2023-06-20 16:26:59,736 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1686811027.5995731
DEBUG 2023-06-20 16:26:59,736 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\asyncio\mixins.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,736 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1686811023.2023673
DEBUG 2023-06-20 16:26:59,736 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\uritemplate\__init__.py first seen with mtime 1687167294.24834
DEBUG 2023-06-20 16:26:59,736 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\pathlib.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,736 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\_common.py first seen with mtime 1633354926.0
DEBUG 2023-06-20 16:26:59,736 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_tasks.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,738 autoreload 3396 20416 File D:\bookstore_project\bookstore\manage.py first seen with mtime 1686811312.3136878
DEBUG 2023-06-20 16:26:59,738 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\asyncio\subprocess.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:26:59,738 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1686811027.5394335
DEBUG 2023-06-20 16:26:59,738 autoreload 3396 20416 File D:\bookstore_project\bookstore_env\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1686811021.9905386
DEBUG 2023-06-20 16:26:59,738 autoreload 3396 20416 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\importlib\readers.py first seen with mtime 1633354924.0
